Participant_ID,SA_Ctrl,Ritual_Site_ID,Synchrony_Proxy,Length_mins,Total_Attend,Connected_Change,IOS_Change,Emo_Change,Trust_Change,Like_Change,Common_Change,SB6_Change,PANASP_Change,PANASN_Change,PANAS1_interested,PANAS1_distressed,PANAS1_excited,PANAS1_Upset,PANAS1_Strong,PANAS1_Guilty,PANAS1_Scared,PANAS1_Hostile,PANAS1_Enthusiastic,PANAS1_Proud,PANAS1_Irritable,PANAS1_Alert,PANAS1_Ashamed,PANAS1_Inspired,PANAS1_Nervous,PANAS1_Determined,PANAS1_Attentive,PANAS1_Jittery,PANAS1_Active,PANAS1_Afraid,PANASP_Pre,PANASN_Pre,SBpre_Connected,SBpre_Emo_close,SBpre_trust,SBpre_like,SBpre_common,SBpre_IOS,SB5_Pre,SB6_Pre,Religiosity,Spirituality,DUREL_Church,DUREL_Private,DUREL_DIVINE,DUREL_Approach,DUREL_Other,DUREL_3,SecDUREL_Private,SecDUREL_Meetings,SecDUREL_Other,PANAS2_interested,PANAS2_distressed,PANAS2_excited,PANAS2_Upset,PANAS2_Strong,PANAS2_Guilty,PANAS2_Scared,PANAS2_Hostile,PANAS2_Enthusiastic,PANAS2_Proud,PANAS2_Irritable,PANAS2_Alert,PANAS2_Ashamed,PANAS2_Inspired,PANAS2_Nervous,PANAS2_Determined,PANAS2_Attentive,PANAS2_Jittery,PANAS2_Active,PANAS2_Afraid,PANASP_Post,PANASN_Post,Connected_Bigger,SBpost_Connected,SBpost_Emo_close,SBpost_trust,SBpost_like,SBpost_common,SBpost_IOS,SB5_Post,SB6_Post,Gender,Male,Female,NB,Age,Months,Education
AC01,0,AC,62%,67,54,0,0,1,0,0,0,0.166666667,5,0,5,0,3,0,5,0,0,0,5,5,0,4,0,5,0,5,5,0,3,0,45,0,6,6,6,7,6,7,6.2,6.333333333,6,,6,2,5,5,5,5,NULL,NULL,NULL,5,0,5,0,5,0,0,0,5,5,0,5,0,5,0,5,5,0,5,0,50,0,7,6,6,7,7,6,7,6.4,6.5,2,0,1,0,79,240,0
AC02,0,AC,62%,67,54,0,-1,0,1,-2,1,-0.166666667,6,0,4,0,1,0,3,0,0,0,3,0,1,4,1,3,1,2,4,1,2,0,26,4,6,6,6,5,6,6,5.8,5.833333333,7,,6,5,5,5,4,4.67,NULL,NULL,NULL,4,1,3,0,2,0,0,0,2,0,1,4,1,5,1,4,4,0,4,0,32,4,6,6,5,6,6,4,7,5.4,5.666666667,1,1,0,0,70,48,5
AC03,0,AC,62%,67,54,0,0,0,-1,0,0,-0.166666667,3,0,3,0,0,0,0,0,0,0,2,5,0,2,0,1,0,0,2,0,2,0,17,0,6,5,7,7,5,4,6,5.666666667,5,,6,2,4,5,5,4.67,NULL,NULL,NULL,2,0,0,0,1,0,0,0,1,5,0,2,0,2,0,1,3,0,3,0,20,0,4,6,5,7,6,5,4,5.8,5.5,2,0,1,0,66,84,6
AC10,0,AC,62%,67,54,-1,0,0,0,0,0,-0.166666667,-4,-3,4,2,2,1,1,1,2,0,2,0,1,2,1,2,1,1,3,1,2,1,19,11,4,3,4,4,3,2,3.6,3.333333333,6,,5,2,5,5,5,5,NULL,NULL,NULL,2,1,2,1,1,0,1,0,1,0,1,2,0,2,1,1,2,1,2,2,15,8,4,3,3,4,4,3,2,3.4,3.166666667,1,1,0,0,40,78,7
AC111,0,AC,62%,67,54,1,1,0,1,0,-1,0.333333333,7,1,3,0,1,0,2,0,0,0,3,3,0,3,0,4,0,4,4,0,2,0,29,0,5,4,6,5,5,5,5,5,5,,5,2,5,5,5,5,NULL,NULL,NULL,4,0,3,0,4,0,0,0,4,3,0,4,0,4,0,4,4,1,2,0,36,1,6,6,5,6,6,5,4,5.6,5.333333333,1,1,0,0,24,27,6
AC12,0,AC,62%,67,54,0,0,0,-1,2,0,0.166666667,-3,-2,5,0,5,0,5,0,0,0,5,1,0,5,0,3,1,4,4,0,5,1,42,2,5,4,7,6,3,4,5,4.833333333,2,,2,1,3,3,3,3,NULL,NULL,NULL,5,0,1,0,5,0,0,0,5,1,0,5,0,2,0,5,5,0,5,0,39,0,2,5,4,7,5,5,4,5.2,5,2,0,1,0,73,60,3
AC13,0,AC,62%,67,54,1,1,1,1,1,1,1,2,-3,2,1,2,1,3,0,1,1,3,3,1,2,0,2,1,3,3,2,3,1,26,9,5,5,5,5,5,5,5,5,6,,6,4,4,4,4,4,NULL,NULL,NULL,3,1,3,0,3,0,1,0,3,3,0,1,0,3,1,3,3,2,3,1,28,6,5,6,6,6,6,6,6,6,6,2,0,1,0,54,144,7
AC14,0,AC,62%,67,54,0,2,2,0,0,0,0.666666667,3,-1,3,0,1,0,2,0,0,0,1,1,0,2,0,1,1,1,2,0,2,0,16,1,3,1,3,5,2,2,2.8,2.666666667,4,,5,3,4,3,3,3.33,NULL,NULL,NULL,2,0,1,0,2,0,0,0,2,2,0,3,0,2,0,2,2,0,1,0,19,0,3,3,3,5,5,2,2,3.6,3.333333333,2,0,1,0,25,20,6
AC21,0,AC,62%,67,54,-4,1,0,-1,1,0,-0.5,10,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,1,3,0,3,0,13,0,4,4,6,6,5,3,5,4.666666667,6,,5,3,4,4,4,4,NULL,NULL,NULL,3,0,1,0,2,0,0,0,2,3,0,3,0,3,0,2,2,0,2,0,23,0,6,0,5,6,5,6,3,4.4,4.166666667,1,1,0,0,28,6,3
AC22,0,AC,62%,67,54,0,-1,0,0,0,-1,-0.333333333,-5,0,4,0,0,0,3,0,0,0,4,5,0,3,0,3,0,3,3,0,2,0,30,0,6,6,5,6,5,7,5.6,5.833333333,6,,6,6,5,5,5,5,NULL,NULL,NULL,2,0,1,0,2,0,0,0,3,4,0,3,0,4,0,2,3,0,1,0,25,0,5,6,5,5,6,5,6,5.4,5.5,2,0,1,0,81,475,1
